search_word	tweet_id	time	user	user_name	user_id	to_user	to_user_name	to_user_id	contents	source	in_reply_to	location	lang	imageUrl	geo	place	retweet_id	retweet_sn	retweet_cnt	cluster
スマホ -rt	807105201865826304	2016-12-09 15:10:50	gurapoko	ぽこ	4898464345	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/FIP7pluY19 https://t.co/wqW0DBaR3b	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105193288437760	2016-12-09 15:10:48	Firefly_YIZ_WT	＝YIZ＝蛍	794426333811994624	NULL	tokitukaze0	4820817356	@tokitukaze0 パソコン？スマホ？どっち？	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	807104417551896576	日本 東京	ja	http://pbs.twimg.com/profile_images/803622664602460161/P_iWTIwT_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105192055320580	2016-12-09 15:10:47	waresumaho	画面が割れたスマホbot	2547512686	NULL	NULL	-1	Skypeやってる相手は俺のスマホがこんなにヒビだらけなことは知る由もないだろう	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/604895264583774209/b6_AnelP_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105171436113920	2016-12-09 15:10:42	nedned84	たけし	3188367031	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/HBAhICrYtb https://t.co/WKjUjO3z7w	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		en	http://pbs.twimg.com/profile_images/749102749367701505/1qmnoPDT_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105169875865601	2016-12-09 15:10:42	GREE_DeNA	GREE & DeNA 情報	1166873478	NULL	NULL	-1	スマホ白書（2012） モバイルビジネス拡大の鍵を握る「スマホ」市場を徹底解説 https://t.co/sBlSzI39Zm	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/3244763302/e0b26882d29ffc1c81ae310d4caf7008_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105167933861888	2016-12-09 15:10:41	moon_bin	usa☆月うさ (moon_rabi)	2215205376	NULL	NULL	-1	スマホ&タブレットをバックアップ中…	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1	Facebook(Moon Rabi Usa)	ja	http://pbs.twimg.com/profile_images/794023921771130881/CwAuuOHH_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105166621016065	2016-12-09 15:10:41	akzora	秋ゾラ	333180994	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/vJtHb9Q2Pr https://t.co/5CmNT7uVoX	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/783583789066784769/EWGNi-v6_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105165689925632	2016-12-09 15:10:41	matsu0_0ki	matsuki♪	620521842	NULL	em_ndsc	162637673	@em_ndsc  はい、自分でもビックリするほどビックリしました(笑) 朝からずっと忙しくてやっとスマホ触れて、楽しいお知らせあっかな?♪ってTwitter開いたら「風間」ってw ソコー！？みたいなw	<a href="http://twicca.r246.jp/" rel="nofollow">twicca</a>	807104505804300288		ja	http://pbs.twimg.com/profile_images/576280486063947776/J6LahHYS_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105154801537024	2016-12-09 15:10:38	maruko_akasaka	マルルだよ。	451295335	NULL	NULL	-1	【スマホで資格もGETできるんですね！！】　資格GET！⇒https://t.co/QVRcB4IxSs ##follow.jp	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	東京都赤坂付近	ja	http://pbs.twimg.com/profile_images/1725301957/gaikoku_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105152670806016	2016-12-09 15:10:38	tsubasaBs	ツバサ	761413352	NULL	NULL	-1	スマホ置きにもなるサンニッパのフード！一家に1本は欲しいレンズですね！ https://t.co/qaxUTqjsIo	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1		ja	http://pbs.twimg.com/profile_images/727064173931188224/AIJPZHaf_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105150313644032	2016-12-09 15:10:37	sukepiku3	sukepiku	713699752597004288	NULL	NULL	-1	仕事で、お疲れ様ですって打とうとするとねおちんちーん！て予測するワイのスマホちんスリル満点??	<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M5)</a>	-1		ja	http://pbs.twimg.com/profile_images/754323318774181888/bMvAfkTP_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105145062330368	2016-12-09 15:10:36	clk_bng	宣伝:AdC、メモ:証明写真	2547450755	NULL	NULL	-1	スマホ触りながら入ってきたから「ツイート来るな」って構えてた	<a href="https://about.twitter.com/products/tweetdeck" rel="nofollow">TweetDeck</a>	-1		ja	http://pbs.twimg.com/profile_images/786135722403049472/0KLKYH6W_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105143065821184	2016-12-09 15:10:36	haduki_m68	葉月 らむね	732666102	NULL	NULL	-1	スマホに反射する自分の顔面がブス過ぎて鬱 マスクしてんのに…((?? ?-? )???ｼｭｯｼｭｯｼｭｼｭｼｭｼｭｼｭｯ	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1		ja	http://pbs.twimg.com/profile_images/803254341352103945/hmnKmA-u_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105134601773056	2016-12-09 15:10:34	ayananmama	あやなんママ#相互フォロー募集中	132022572	NULL	NULL	-1	楽しそう！ 春を先取りっ！各地の「いちご」がぞくぞくラインアップ予定！スマホの中にあなただけの農園！全国の好きな果物や野菜を育てて本物を手に入れる「わくわく農園」。新規登録で全員に1,000コインプレゼント！⇒https://t.co/PG11ZlEFyT	<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>	-1		ja	http://pbs.twimg.com/profile_images/563890021837463552/3snSmNSA_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105128545124352	2016-12-09 15:10:32	m_meros	走れ メロス	2399203825	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/rJqgiSoBzj https://t.co/c4JENVes4Q	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105122681561088	2016-12-09 15:10:31	comudyu	（マルマルマ）こむこ	331571539	NULL	NULL	-1	目覚ましアラームで手にした所までは、確実にスマホはあったのに。あれから一体どこへ‥‥。家電話から鳴らしても聞こえないし。旦那の車の中かな。確認しようにも旦那の携帯番号も分からないので帰宅を待つしかない(￣▽￣)	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1	福島県	ja	http://pbs.twimg.com/profile_images/806334085635289088/9Ys_CBt1_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105116050362368	2016-12-09 15:10:29	eisuke1204	えーすけ@ポケモンGO	755051420655636480	NULL	pokemon__A55	757051592092758016	@pokemon__A55 はるさんのスマホ。フォルダ内みてみたいw	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	807104746775420928		ja	http://pbs.twimg.com/profile_images/806491000017272834/FIwPO_EM_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105112980144128	2016-12-09 15:10:28	matsumiki2	まつむらみき	714292664309387265	NULL	NULL	-1	地域⇔福岡県印象⇔ヤリマントプ画⇔トノサマン好きな所⇔ガーターベルト勝負下着⇔ゴールド欲しいもの⇔先輩一緒にしたいこと⇔スマホ見せ合い⇔したい#エロ動画　#アダルト #自撮り #無料LINEはプロフにあるよ★	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/714292797310898176/NS82MzGY_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105104520171520	2016-12-09 15:10:26	mosimon_tiara	もしもしモンキーティアラ熊谷店	148291985	NULL	NULL	-1	【ドコモ】　#機種変更　ガラケーから初めてスマホへの機種変更で最大24か月1,520円引き！シェアなら月額1,980円から使える！　0485992255　#熊谷　#docomo　#機種変更　#ガラケー　#はじめてのスマホ	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	埼玉県熊谷市筑波3-202 ティアラ21 2F	ja	http://pbs.twimg.com/profile_images/557409581551190016/l1pz-a0b_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105096140013568	2016-12-09 15:10:24	hetamomo	桃缶＠完全腐敗	2200451028	NULL	NULL	-1	スマホ新しくなったから描きかけイラストデータ消滅\\(  ?o? )/\\( ?o?  )/つらたん	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1		ja	http://pbs.twimg.com/profile_images/778266149402226688/5FFkb6dr_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105094189662208	2016-12-09 15:10:24	osamajiyugaoka	携帯の王様自由が丘0357265757	356940141	NULL	NULL	-1	【#UQ #mobaile】 取り扱いあります！！即日お渡し！！#格安SIM  #格安スマホauスマホお持ちなら月々980円～音声付でも月々1680円～※毎月クレカ払いMNP出来ます！！　#格安 #UQ #SIM	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	東京都目黒区自由が丘	ja	http://pbs.twimg.com/profile_images/1512615704/______normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105086480486401	2016-12-09 15:10:22	asuka_takashi	大阪支店　天野	212166627	NULL	NULL	-1	【大阪府豊中市】☆駅から徒歩５分☆定員９０名☆時給１１００円☆0120-777-277ご紹介スマホもガラケも対応してます♪詳細は→https://t.co/S3j8jaybR2 0120-777-277	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/1213438542/1592_1____normal.JPG	NULL		NULL	NULL	0	NULL
スマホ -rt	807105084488192000	2016-12-09 15:10:22	tohma0303	デバ目キョロ科	2393870707	NULL	NULL	-1	やはりスマホの寿命	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1		ja	http://pbs.twimg.com/profile_images/754317842669899776/3NdGnxzT_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105083477356545	2016-12-09 15:10:21	bz42488298	みゆ	2937158628	NULL	NULL	-1	【たった5分スマホを使っただけでタダ飯！】いまカフェにいます^_^スマホをぽちぽちしただけでタダ飯になりました(^o^)	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/707997934214709248/a6BMq7v8_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105079211765760	2016-12-09 15:10:20	stu88432real	廖廷睿	3306932707	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/JIrPcgQ3CP https://t.co/Rfb7CQLtNd	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		zh-tw	http://pbs.twimg.com/profile_images/628898714241773569/1bBgGUSi_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105078783922176	2016-12-09 15:10:20	okamov6_6v	okamo	719335695043538946	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/WkXeNKG8PS https://t.co/FZhZQTL21t	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105076166692864	2016-12-09 15:10:20	KAtyaNeku	さわみん	2325768883	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/mPv6vXiBcX https://t.co/fdebmXBy7S	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	ルーマシー群島	ja	http://pbs.twimg.com/profile_images/781828500420333568/gK_-t71t_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105070500167680	2016-12-09 15:10:18	JO79bs9yrpf7mVO	なはと	4756068612	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/VnWtC6ghXV https://t.co/fr5rQ5aw6N	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105061494980608	2016-12-09 15:10:16	game100100	無料ゲーム	1567789201	NULL	NULL	-1	無料ゲームスマホでゲームhttps://t.co/Qy02fzOecJ  https://t.co/0vUGYwSHha	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	すまほあぷり	ja	http://pbs.twimg.com/profile_images/460436950533414914/J2rrlFtr_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105058198274052	2016-12-09 15:10:15	tsfbbw	バイス	797327988228440064	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/oEy6ZQRtaP https://t.co/udBFNt10nC	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105055455223808	2016-12-09 15:10:15	GXYZ92	Tada Ituki	748325425596633088	NULL	NULL	-1	今このツイートを見たあなた！なんとなくスマホをいじっているだけのあなた！この時間の中で稼げたらいいなぁーって思いません？稼げるのにもったいないなぁー。詳細知りたければご連絡ください^^LINE ID → 893141510	<a href="http://autotweety.net" rel="nofollow">autotweety.net</a>	-1	LINE ID → 893141510	ja	http://pbs.twimg.com/profile_images/752845803476037632/pldFvhld_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105042146701312	2016-12-09 15:10:11	deathmeiji	ですさん　ライマ鯖	178730429	NULL	NULL	-1	いきなりスマホの域を超えた容量w https://t.co/4J9QdcKW7S	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1	ToS（ライマ）/グラブル（故）/かんぱにの闇団長（故）	ja	http://pbs.twimg.com/profile_images/3587438131/fdd0f61c522657278620472e5a04bd11_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105039437217793	2016-12-09 15:10:11	Mitsu81038746	Mitsu	3259001048	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/0F6DUkFsBT https://t.co/kESKiJ4KFU	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105038535397376	2016-12-09 15:10:11	settyakuzai	./settyakuzai.sh	138012795	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/kNMydiymXM https://t.co/lKnOMHwSlu	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	/tmp/script/sh/	ja	http://pbs.twimg.com/profile_images/378800000807082110/8c11bdb820862b7fb9ac7d84d4285a17_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105037851705344	2016-12-09 15:10:10	mnpsmart	携帯MNP	3250195686	NULL	NULL	-1	お小遣いがピンチのとき！助っ人います！！　CB最大5万。キャッシュバック MNB 携帯 スマホ SBhttps://t.co/HtoEg2LN8L	<a href="http://autotweety.net" rel="nofollow">autotweety.net</a>	-1		ja	http://pbs.twimg.com/profile_images/612358695528173568/ggNWH4Qg_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105036455002112	2016-12-09 15:10:10	ryoshinhome	リョウシンホーム	330825920	NULL	NULL	-1	お茶でも飲みながら( ^^) _U~~　国分寺でお部屋探しでもしてみようかなって時にご覧になってみてくださいね（スマホ用）　https://t.co/qCiFRVUKp9	<a href="http://autotweety.net" rel="nofollow">autotweety.net</a>	-1	東京 国分寺市	ja	http://pbs.twimg.com/profile_images/478083549166178304/gPRPuTgy_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105022676779010	2016-12-09 15:10:07	yumima5130	山下太郎	910105400	NULL	NULL	-1	ユーチューブ癒しの動画　　　　https://t.co/ZtcWZIBsXO　　　　　　　 ##スマホ	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/2774942334/679f6129dbd52991fdb3ec5b620c3fa0_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105022261489665	2016-12-09 15:10:07	metallicplayer	めた	206687974	NULL	NULL	-1	【生放送】【スターオーシャン：アナムネシス】スマホでゲーム を開始しました。 https://t.co/2BI7zgmENR #lv284324090	<a href="http://www.nicovideo.jp/" rel="nofollow">niconico ニコレポ連携</a>	-1	大阪府	ja	http://pbs.twimg.com/profile_images/2642606405/b6709cc1a74102eef716dc5117fcb897_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105014304866304	2016-12-09 15:10:05	gaccount0906	青	781023749315461120	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/ONLevptqjl https://t.co/PyAaYw7UeS	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/781024109484511232/urlm08hQ_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105012337758208	2016-12-09 15:10:04	free_iwatoshi	フリーダム岩融	706397140256366592	NULL	NULL	-1	ふむ、楽しめそうだなぁ！（スマホ版ＤＬしながら）	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		en	http://pbs.twimg.com/profile_images/745294603268415489/OZIyVyQm_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105009972224001	2016-12-09 15:10:04	ODAmobile	ODAモバイル＠携帯買取専門店	2152170132	NULL	NULL	-1	ソニー/Xperia Z4 SO-03G 高価買取強化中 携帯買取　スマホ携帯買取　中古白ロム携帯買取なら携帯買取専門店ＯＤＡモバイル大阪市日本橋駅前店/天王寺駅前店/天神橋店 東京・名古屋・福岡 大阪　神戸　和歌山　京都　奈良　日本橋　なんば　天王寺　梅田	<a href="http://autotweety.net" rel="nofollow">autotweety.net</a>	-1	大阪市中央区日本橋 天王寺 天神橋	ja	http://pbs.twimg.com/profile_images/500204365504729090/cgTwZors_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104998521720832	2016-12-09 15:10:01	shinking_flower	芯の王者	599128104	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/2p98CgPIw0 https://t.co/EDoBD57xAM	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	ファータ・グランデ空域	ja	http://pbs.twimg.com/profile_images/2290309055/icon57844547241278802371___normal.JPG	NULL		NULL	NULL	0	NULL
スマホ -rt	807104993434046465	2016-12-09 15:10:00	AsunaRevi	平賀名P	2895398774	NULL	NULL	-1	帰ってくるなり私にスマホの自慢される妹氏、哀れ	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1	どこか	ja	http://pbs.twimg.com/profile_images/790174395582914560/lKPEl9hC_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104989952774144	2016-12-09 15:09:59	palacetaro	ハル	2556486717	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/2GgvvsinfC https://t.co/jHzI1gR4r8	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/469086689021788160/cqiO_ekS_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104985691324417	2016-12-09 15:09:58	Rmita_tro	ｒみた	759604830599991302	NULL	NULL	-1	スマホじゃ無理だ	<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M5)</a>	-1	島根 出雲市	ja	http://pbs.twimg.com/profile_images/761192823475441664/IEJCzY5n_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104983174823936	2016-12-09 15:09:57	guraburujobnow	グラブル今の職はこれbotマン	706560569021566976	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/IuLK2nuTiw https://t.co/zbsx1nIMDR	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/706561087508877312/6n-g1Rzz_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104975528546304	2016-12-09 15:09:56	binbin_majin	?フリ素?	1702589114	NULL	himajim3	2915993215	@himajim3 すーぐスマホのせいにする	<a href="https://about.twitter.com/products/tweetdeck" rel="nofollow">TweetDeck</a>	807104898084970496	三次元の土	ja	http://pbs.twimg.com/profile_images/736221484595564544/a-NHr9Tk_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104971258765312	2016-12-09 15:09:55	subsura_	スラ	1565845740	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/RDauEORNyB https://t.co/ma7ovx5EvL	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	布団の中	ja	http://pbs.twimg.com/profile_images/481789443288752129/8nPxtAwy_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104963188883456	2016-12-09 15:09:53	EdveeTsurughi	パラサイト・ヅキル	1344639721	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/WCQa9JpgVB https://t.co/M81MECpi2P	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/378800000832887698/90785dd87c9029816395be800bdb4af0_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104955253301248	2016-12-09 15:09:51	gri_girl	ぴーきゃのん	771169938	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/OPLwKbPX2g https://t.co/LWxvuk7xov	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/420158689316569088/o8EROGEQ_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104949674917888	2016-12-09 15:09:49	HoooooiHo	はしとも	2812615340	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/mcrx9li9n2 https://t.co/lNWGnYgzJg	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/791127292454006784/jMItJFK4_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104945656762368	2016-12-09 15:09:48	1470_dmw	ぽぽい	3050930150	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/dwj5P5JJfL https://t.co/Unc7dWJ8Tg	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104942934618112	2016-12-09 15:09:48	teluruutunomiya	テルルパークアピタ宇都宮店	2375440812	NULL	NULL	-1	【auひかり好評受付中】 au乗り換え検討のお客様は断然auひかりがおトク！お乗換えと同時にお申込頂くとスマホから月々最大3044円の割引他社インターネットの解除料金還元サポートあり！　当店で簡単にお申込いただけます！https://t.co/zinYIDPgW5	<a href="https://about.twitter.com/products/tweetdeck" rel="nofollow">TweetDeck</a>	-1	栃木県宇都宮市江曽島本町22-7	ja	http://pbs.twimg.com/profile_images/444272913202434048/MOnz4I4T_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104942225797120	2016-12-09 15:09:48	KBNpofMs02CUzyy	ムウマリ	3499572972	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/bvzqY2PYAU https://t.co/BTIHGrWbdm	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_0_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104930855067648	2016-12-09 15:09:45	Hoadq0iH	野菜のジャグラー@攻略法	4443408260	NULL	NULL	-1	いい台見つけたと思ったら下皿にスマホ…僕のワクワク感を返して下さい！ #ジャグラー	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	↓長期的に安定して月5万円勝つ方法↓	ja	http://pbs.twimg.com/profile_images/787721183227555841/a9heSe7Z_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104920990027776	2016-12-09 15:09:43	tatsu_hk	たつろー	2555935975	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/n6mpsu5GMC https://t.co/UqzFcwBwyu	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/507575013168259072/qbVxVatQ_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104914887307264	2016-12-09 15:09:41	nabe9601	アイマス鷲	2905261105	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/3LU0HSvW33 https://t.co/OXbqQ9WXRZ	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/601200136648142848/A0Wezwhl_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104914153291776	2016-12-09 15:09:41	ker0_nic0	けろけろー	1702000176	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/QOatG5Ya7w https://t.co/9FD7T62drY	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/501250494736515072/_8xGPbwu_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104901775929344	2016-12-09 15:09:38	ff7cloud123321	ff7cloud	2910396852	NULL	NULL	-1	-3- スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/IEX0OrkXhE https://t.co/2YDCYYoqLt	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_6_normal.png	NULL		NULL	NULL	0	NULL
